CONGRESSIONAL DISTRICTS BY COUNTY (NATIONAL)
State,County,Congressional District
06,067,06
06,067,07
06,067,09
06,069,20
06,071,08
06,071,27
06,071,31
06,071,35
06,071,39
06,073,49
06,073,50
06,073,51
06,073,52
06,073,53
06,075,12
06,075,13
06,075,14
06,077,09
06,077,10
06,079,24
06,081,14
06,081,18
06,083,24
06,085,17
06,085,18
06,085,19
06,085,20
06,087,18
06,087,20
06,089,01
06,091,01
06,093,01
06,095,03
06,095,05
06,097,02
06,097,05
06,099,10
06,101,03
06,103,01
06,105,02
06,107,21
06,107,22
06,107,23
06,109,04
06,111,24
06,111,25
06,111,26
06,111,30
06,113,03
06,113,06
06,115,03
08,001,04
08,001,06
08,001,07
08,003,03
08,005,01
08,005,04
08,005,06
08,007,03
08,009,04
08,011,04
08,013,02
08,013,04
08,014,02
08,015,05
08,017,04
08,019,02
08,021,03
08,023,03
08,025,04
08,027,03
08,029,03
08,031,01
08,033,03
08,035,04
08,035,06
08,037,02
08,037,03
08,039,04
08,041,05
08,043,05
08,045,03
08,047,02
08,049,02
08,051,03
08,053,03
08,055,03
08,057,03
08,059,01
08,059,02
08,059,07
08,061,04
08,063,04
08,065,03
08,067,03
08,069,02
08,071,04
08,073,04
08,075,04
08,077,03
08,079,03
08,081,03
08,083,03
08,085,03
08,087,04
08,089,04
08,091,03
08,093,02
08,093,05
08,095,04
08,097,03
08,099,04
08,101,03
08,103,03
08,105,03
08,107,03
08,109,03
08,111,03
08,113,03
08,115,04
08,117,02
08,119,05
08,121,04
08,123,02
08,123,04
08,125,04
09,001,03
09,001,04
09,001,05
09,003,01
09,003,02
09,003,05
09,005,01
09,005,05
09,007,01
09,007,02
09,007,03
09,009,02
09,009,03
09,009,04
09,009,05
09,011,02
09,013,02
09,015,02
12,001,03
12,001,05
12,003,04
12,005,02
12,007,03
12,009,08
12,011,20
12,011,21
12,011,22
12,011,23
12,011,24
12,011,25
12,013,02
12,015,17
12,017,11
12,019,03
12,019,05
12,021,19
12,021,25
12,023,03
12,027,17
12,029,03
12,031,04
12,031,05
12,033,01
12,035,06
12,037,02
12,039,02
12,041,03
12,043,17
12,045,02
12,047,03
12,049,17
12,051,20
12,051,25
12,053,11
12,055,17
12,057,12
12,057,14
12,057,15
12,057,17
12,059,01
12,059,02
12,061,08
12,063,02
12,065,02
12,067,03
12,069,05
12,069,10
12,069,11
12,071,17
12,071,19
12,073,02
12,075,03
12,077,02
12,079,02
12,079,03
12,081,16
12,081,17
12,083,03
12,083,05
12,083,11
12,085,18
12,086,23
12,086,24
12,086,25
12,086,26
12,086,27
12,087,26
12,089,04
12,091,01
12,093,17
12,095,05
12,095,07
12,095,08
12,095,09
12,095,10
12,097,09
12,099,18
12,099,20
12,099,21
12,099,22
12,101,12
12,103,12
12,103,13
12,103,14
12,105,09
12,105,10
12,105,15
12,105,17
12,107,05
12,107,06
12,109,06
12,111,18
12,113,01
12,115,16
12,117,05
12,117,07
12,119,11
12,121,03
12,123,02
12,125,03
12,127,06
12,127,07
12,129,02
12,131,01
12,133,02
13,001,12
13,003,08
13,005,01
13,007,02
13,009,10
13,011,09
13,013,10
13,015,11
13,017,08
13,019,08
13,021,02
13,021,08
13,023,08
13,025,01
13,027,08
13,029,01
13,031,12
13,033,12
13,035,10
13,037,02
13,039,01
13,043,12
13,045,03
13,047,14
13,049,01
13,051,01
13,053,02
13,055,14
13,057,11
13,059,09
13,059,10
13,061,02
13,063,05
13,063,13
13,065,01
13,067,06
13,067,11
13,067,13
13,069,12
13,071,08
13,073,10
13,073,12
13,075,08
13,077,03
13,079,02
13,081,02
13,083,14
13,085,09
13,087,02
13,089,04
13,089,05
13,089,06
13,091,08
13,093,02
13,095,02
13,097,13
13,099,02
13,101,01
13,103,01
13,103,12
13,105,09
13,107,12
13,109,12
13,111,09
13,113,03
13,113,13
13,115,14
13,117,07
13,117,09
13,119,09
13,121,05
13,121,06
13,121,11
13,121,13
13,123,09
13,125,10
13,127,01
13,129,14
13,131,02
13,133,10
13,135,04
13,135,07
13,135,10
13,137,09
13,139,09
13,141,10
13,143,14
13,145,03
13,147,09
13,149,03
13,151,03
13,151,10
13,151,13
13,153,08
13,155,08
13,157,09
13,159,10
13,161,12
13,163,10
13,165,12
13,167,10
13,169,08
13,171,03
13,173,08
13,175,12
13,177,02
13,179,01
13,181,10
13,183,01
13,185,01
13,185,08
13,187,09
13,189,10
13,191,01
13,193,02
13,195,09
13,197,02
13,199,03
13,201,02
13,205,02
13,207,08
13,209,12
13,211,10
13,213,14
13,215,02
13,215,03
13,217,04
13,217,10
13,219,10
13,221,10
13,223,14
13,225,02
13,227,09
13,227,14
13,229,01
13,231,03
13,233,14
13,235,08
13,237,10
13,239,02
13,241,09
13,243,02
13,245,12
13,247,04
13,249,02
13,251,12
13,253,02
13,255,03
13,257,09
13,259,02
13,261,02
13,263,02
13,265,10
13,267,12
13,269,02
13,271,08
13,273,02
13,275,08
13,277,08
13,279,12
13,281,09
13,283,12
13,285,03
13,287,08
13,289,08
13,291,09
13,293,03
13,295,14
13,297,10
13,299,01
13,301,10
13,303,10
13,305,01
13,307,02
13,309,12
13,311,09
13,313,14
13,315,08
13,317,10
13,319,08
13,321,08
15,001,02
15,003,01
15,003,02
15,005,02
15,007,02
15,009,02
16,001,01
16,001,02
16,003,01
16,005,02
16,007,02
16,009,01
16,011,02
16,013,02
16,015,01
16,017,01
16,019,02
16,021,01
16,023,02
16,025,02
16,027,01
16,029,02
16,031,02
16,033,02
16,035,01
16,037,02
16,039,02
16,041,02
16,043,02
16,045,01
16,047,02
16,049,01
16,051,02
16,053,02
16,055,01
16,057,01
16,059,02
16,061,01
16,063,02
16,065,02
16,067,02
16,069,01
16,071,02
16,073,01
16,075,01
16,077,02
16,079,01
16,081,02
16,083,02
16,085,01
16,087,01
17,001,18
17,003,12
17,005,13
17,005,15
17,007,16
17,009,18
17,011,16
17,013,13
17,015,17
17,017,18
17,019,13
17,019,15
17,021,13
17,023,15
17,025,15
17,027,15
17,029,15
17,031,01
17,031,02
17,031,03
17,031,04
17,031,05
17,031,06
17,031,07
17,031,08
17,031,09
17,031,10
17,031,11
17,033,15
17,035,15
17,037,14
17,037,16
17,039,13
17,041,15
17,043,03
17,043,05
17,043,06
17,043,08
17,043,11
17,043,14
17,045,15
17,047,15
17,049,15
17,051,15
17,053,15
17,053,16
17,055,12
17,057,17
17,059,15
17,061,13
17,063,16
17,065,15
17,067,18
17,069,15
17,071,17
17,073,17
17,075,16
17,077,12
17,079,15
17,081,12
17,083,13
17,085,17
17,087,15
17,089,06
17,089,08
17,089,11
17,089,14
17,091,02
17,093,11
17,093,14
17,095,17
17,097,06
17,097,10
17,097,14
17,099,16
17,101,15
17,103,16
17,105,16
17,107,18
17,109,18
17,111,06
17,111,14
17,113,13
17,113,18
17,115,13
17,117,13
17,119,12
17,119,13
17,119,15
17,121,15
17,123,18
17,125,18
17,127,15
17,129,18
17,131,17
17,133,12
17,135,13
17,137,18
17,139,15
17,141,16
17,143,17
17,143,18
17,145,12
17,147,13
17,149,18
17,151,15
17,153,12
17,155,16
17,157,12
17,159,15
17,161,17
17,163,12
17,165,15
17,167,13
17,167,18
17,169,18
17,171,18
17,173,15
17,175,16
17,175,18
17,177,17
17,179,17
17,179,18
17,181,12
17,183,15
17,185,15
17,187,17
17,189,15
17,191,15
17,193,15
17,195,17
17,197,01
17,197,02
17,197,03
17,197,11
17,197,14
17,197,16
17,199,12
17,201,16
17,201,17
17,203,18
18,001,03
18,003,03
18,005,06
18,007,04
18,009,03
18,009,05
18,011,04
18,011,05
18,013,09
18,015,04
18,017,04
18,019,09
18,021,08
18,023,04
18,025,08
18,025,09
18,027,08
18,029,06
18,031,06
18,033,03
18,035,06
18,037,08
18,039,02
18,041,06
18,043,09
18,045,04
18,047,06
18,049,02
18,051,08
18,053,05
18,055,08
18,057,05
18,059,06
18,061,09
18,063,04
18,065,06
18,067,04
18,067,05
18,069,03
18,071,09
18,073,04
18,075,03
18,077,06
18,079,06
18,081,09
18,083,08
18,085,02
18,085,03
18,087,03
18,089,01
18,091,01
18,091,02
18,093,09
18,095,05
18,097,05
18,097,07
18,099,02
18,101,08
18,103,02
18,105,09
18,107,04
18,109,04
18,109,09
18,111,04
18,113,03
18,115,06
18,117,09
18,119,08
18,121,08
18,123,08
18,125,08
18,127,01
18,129,08
18,131,02
18,133,04
18,135,06
18,137,06
18,139,06
18,141,02
18,143,06
18,143,09
18,145,06
18,147,08
18,149,02
18,151,03
18,153,08
18,155,06
18,157,04
18,159,05
18,161,06
18,163,08
18,165,08
18,167,08
18,169,02
18,171,04
18,173,08
18,175,09
18,177,06
18,179,03
18,181,04
18,183,03
19,001,03
19,003,03
19,005,01
19,007,02
19,009,04
19,011,01
19,013,01
19,015,04
19,017,01
19,019,01
19,021,04
19,023,04
19,025,04
19,027,04
19,029,03
19,031,02
19,033,04
19,035,04
19,037,04
19,039,02
19,041,04
19,043,01
19,045,02
19,047,04
19,049,03
19,051,02
19,053,02
19,055,01
19,057,02
19,059,04
19,061,01
19,063,04
19,065,01
19,067,04
19,069,04
19,071,03
19,073,04
19,075,04
19,077,03
19,079,04
19,081,04
19,083,04
19,085,04
19,087,02
19,089,01
19,091,04
19,093,04
19,095,01
19,097,01
19,099,02
19,101,02
19,103,02
19,105,01
19,107,02
19,109,04
19,111,02
19,113,01
19,115,02
19,117,02
19,119,04
19,121,03
19,123,02
19,125,02
19,127,01
19,129,03
19,131,01
19,133,04
19,135,02
19,137,03
19,139,02
19,141,04
19,143,04
19,145,03
19,147,04
19,149,04
19,151,04
19,153,03
19,155,03
19,157,01
19,159,03
19,161,04
19,163,02
19,165,04
19,167,04
19,169,04
19,171,01
19,173,03
19,175,03
19,177,02
19,179,02
19,181,03
19,183,02
19,185,02
19,187,04
19,189,04
19,191,01
19,193,04
19,195,01
19,197,04
20,001,02
20,003,02
20,005,02
20,007,04
20,009,01
20,011,02
20,013,02
20,015,04
20,017,01
20,019,04
20,021,02
20,023,01
20,025,01
20,027,01
20,029,01
20,031,02
20,033,04
20,035,04
20,037,02
20,039,01
20,041,01
20,043,02
20,045,02
20,047,04
20,049,04
20,051,01
20,053,01
20,055,01
20,057,01
20,059,02
20,061,01
20,063,01
20,065,01
20,067,01
20,069,01
20,071,01
20,073,04
20,075,01
20,077,04
20,079,04
20,081,01
20,083,01
20,085,02
20,087,02
20,089,01
20,091,03
20,093,01
20,095,04
20,097,04
20,099,02
20,101,01
20,103,02
20,105,01
20,107,02
20,109,01
20,111,01
20,113,01
20,115,01
20,117,01
20,117,02
20,119,01
20,121,02
20,121,03
20,123,01
20,125,02
20,127,01
20,129,01
20,131,02
20,133,02
20,135,01
20,137,01
20,139,02
20,141,01
20,143,01
20,145,01
20,145,04
20,147,01
20,149,01
20,151,04
20,153,01
20,155,01
20,157,01
20,159,01
20,161,01
20,163,01
20,165,01
20,167,01
20,169,01
20,171,01
20,173,04
20,175,01
20,177,02
20,179,01
20,181,01
20,183,01
20,185,04
20,187,01
20,189,01
20,191,04
20,193,01
20,195,01
20,197,01
20,199,01
20,201,01
20,203,01
20,205,02
20,207,02
20,209,03
21,001,01
21,003,01
21,005,06
21,007,01
21,009,02
21,011,06
21,013,05
21,015,04
21,017,06
21,019,04
21,019,05
21,021,02
21,023,04
21,025,05
21,027,02
21,029,02
21,031,02
21,033,01
21,035,01
21,037,04
21,039,01
21,041,04
21,043,05
21,045,01
21,047,01
21,049,06
21,051,05
21,053,01
21,055,01
21,057,01
21,059,02
21,061,02
21,063,05
21,065,06
21,067,06
21,069,06
21,071,05
21,073,06
21,075,01
21,077,04
21,079,02
21,081,04
21,083,01
21,085,02
21,087,02
21,089,04
21,091,02
21,093,02
21,095,05
21,097,04
21,097,06
21,099,02
21,101,01
21,103,04
21,105,01
21,107,01
21,109,05
21,111,03
21,111,04
21,113,02
21,113,06
21,115,05
21,117,04
21,119,05
21,121,05
21,123,02
21,125,05
21,127,05
21,129,05
21,131,05
21,133,05
21,135,04
21,137,05
21,139,01
21,141,01
21,143,01
21,145,01
21,147,05
21,149,01
21,151,06
21,153,05
21,155,01
21,157,01
21,159,05
21,161,04
21,163,02
21,165,06
21,167,02
21,169,01
21,171,01
21,173,06
21,175,05
21,177,01
21,179,02
21,181,06
21,183,01
21,185,04
21,187,04
21,189,05
21,191,04
21,193,05
21,195,05
21,197,06
21,199,05
21,201,06
21,203,05
21,205,05
21,207,01
21,209,06
21,211,04
21,213,01
21,215,02
21,215,04
21,217,01
21,219,01
21,221,01
21,223,04
21,225,01
21,227,02
21,229,01
21,229,02
21,231,05
21,233,01
21,235,05
21,237,06
21,239,06
22,001,03
22,003,04
22,005,02
22,005,06
22,007,02
22,007,06
22,009,05
22,011,04
22,013,04
22,015,04
22,017,04
22,019,03
22,021,05
22,023,03
22,025,05
22,027,04
22,029,05
22,031,04
22,033,02
22,033,06
22,035,05
22,037,05
22,037,06
22,039,04
22,041,05
22,043,05
22,045,03
22,047,02
22,047,06
22,049,05
22,051,01
22,051,02
22,053,03
22,055,03
22,057,01
22,057,06
22,059,05
22,061,05
22,063,06
22,065,05
22,067,05
22,069,04
22,071,01
22,071,02
22,073,05
22,075,01
22,077,06
22,079,05
22,081,04
22,083,05
22,085,04
22,087,01
22,089,02
22,089,06
22,091,05
22,091,06
22,093,02
22,095,02
22,095,06
22,097,03
22,097,04
22,097,05
22,099,03
22,101,03
22,103,01
22,105,01
22,105,05
22,107,05
22,109,01
22,109,06
22,111,04
22,113,03
22,115,04
22,117,05
22,119,04
22,121,02
22,121,06
22,123,05
22,125,05
22,127,05
23,001,02
23,003,02
23,005,01
23,007,02
23,009,02
23,011,01
23,011,02
23,013,01
23,015,01
23,017,02
23,019,02
23,021,02
23,023,01
23,025,02
23,027,02
23,029,02
23,031,01
24,001,06
24,003,02
24,003,03
24,003,04
24,003,05
24,005,01
24,005,02
24,005,03
24,005,07
24,009,05
24,011,01
24,013,01
24,013,08
24,015,01
24,017,05
24,019,01
24,021,06
24,021,08
24,023,06
24,025,01
24,025,02
24,027,02
24,027,03
24,027,07
24,029,01
24,031,03
24,031,06
24,031,08
24,033,04
24,033,05
24,035,01
24,037,05
24,039,01
24,041,01
24,043,06
24,045,01
24,047,01
24,510,02
24,510,03
24,510,07
25,001,09
25,003,01
25,005,04
25,005,08
25,005,09
25,007,09
25,009,03
25,009,06
25,011,01
25,011,02
25,013,01
25,013,02
25,015,01
25,015,02
25,017,03
25,017,04
25,017,05
25,017,06
25,017,07
25,019,09
25,021,02
25,021,04
25,021,07
25,021,08
25,023,04
25,023,08
25,023,09
25,025,05
25,025,07
25,025,08
25,027,01
25,027,02
25,027,03
25,027,04
25,027,05
26,001,01
26,003,01
26,005,02
26,005,06
26,007,01
26,009,01
26,011,05
26,013,01
26,015,03
26,017,05
26,019,01
26,021,06
26,023,07
26,025,03
26,027,06
26,029,01
26,031,01
26,033,01
26,035,04
26,037,04
26,039,01
26,041,01
26,043,01
26,045,07
26,047,01
26,049,05
26,051,04
26,053,01
26,055,01
26,057,04
26,059,07
26,061,01
26,063,10
26,065,08
26,067,03
26,069,05
26,071,01
26,073,04
26,075,07
26,077,06
26,079,01
26,081,02
26,081,03
26,083,01
26,085,02
26,087,10
26,089,01
26,091,07
26,093,08
26,095,01
26,097,01
26,099,09
26,099,10
26,101,01
26,103,01
26,105,01
26,105,02
26,107,04
26,109,01
26,111,04
26,113,04
26,115,07
26,117,03
26,117,04
26,119,01
26,121,02
26,123,02
26,125,08
26,125,09
26,125,11
26,125,14
26,127,02
26,129,04
26,131,01
26,133,04
26,135,01
26,137,01
26,139,02
26,141,01
26,143,04
26,145,04
26,145,05
26,147,10
26,149,06
26,151,10
26,153,01
26,155,04
26,157,05
26,157,10
26,159,06
26,161,07
26,161,12
26,163,11
26,163,12
26,163,13
26,163,14
26,165,04
27,001,08
27,003,03
27,003,05
27,003,06
27,005,07
27,007,07
27,007,08
27,009,06
27,011,07
27,013,01
27,015,01
27,017,08
27,019,03
27,019,06
27,021,08
27,023,07
27,025,08
27,027,07
27,029,07
27,031,08
27,033,01
27,033,07
27,035,08
27,037,02
27,039,01
27,041,07
27,043,01
27,045,01
27,047,01
27,049,02
27,051,07
27,053,03
27,053,05
27,053,06
27,055,01
27,057,08
27,059,08
27,061,08
27,063,01
27,065,08
27,067,07
27,069,07
27,071,08
27,073,07
27,075,08
27,077,07
27,079,01
27,081,07
27,083,07
27,085,07
27,087,07
27,089,07
27,091,01
27,093,07
27,095,08
27,097,08
27,099,01
27,101,07
27,103,01
27,105,01
27,107,07
27,109,01
27,111,07
27,113,07
27,115,08
27,117,07
27,119,07
27,121,07
27,123,04
27,123,05
27,125,07
27,127,07
27,129,07
27,131,01
27,131,02
27,133,01
27,135,07
27,137,08
27,139,02
27,141,06
27,143,07
27,145,06
27,145,07
27,147,01
27,149,07
27,151,07
27,153,07
27,155,07
27,157,02
27,159,08
27,161,01
27,163,02
27,163,04
27,163,06
27,165,01
27,167,07
27,169,01
27,171,06
27,173,07
28,001,03
28,003,01
28,005,03
28,007,02
28,009,01
28,011,02
28,013,01
28,015,02
28,017,01
28,019,01
28,021,02
28,023,03
28,023,04
28,025,01
28,027,02
28,029,02
28,031,03
28,033,01
28,035,04
28,037,03
28,039,04
28,041,04
28,043,02
28,045,04
28,047,04
28,049,02
28,049,03
28,051,02
28,053,02
28,055,02
28,057,01
28,059,04
28,061,03
28,063,02
28,065,03
28,067,04
28,069,03
28,071,01
28,073,04
28,075,03
28,077,03
28,079,02
28,081,01
28,083,02
28,085,03
28,087,01
28,089,02
28,089,03
28,091,04
28,093,01
28,095,01
28,097,02
28,099,03
28,101,03
28,103,03
28,105,01
28,105,03
28,107,02
28,109,04
28,111,04
28,113,03
28,115,01
28,117,01
28,119,02
28,121,03
28,123,03
28,125,02
28,127,03
28,129,03
28,131,04
28,133,02
28,135,02
28,137,01
28,139,01
28,141,01
28,143,02
28,145,01
28,147,03
28,149,02
28,151,02
28,153,04
28,155,01
28,157,03
28,159,01
28,161,02
28,163,02
29,001,06
29,003,06
29,005,06
29,007,04
29,007,06
29,009,07
29,011,04
29,013,04
29,015,04
29,017,08
29,019,04
29,021,06
29,023,08
29,025,06
29,027,03
29,029,03
29,029,04
29,031,08
29,033,06
29,035,08
29,037,04
29,039,04
29,041,06
29,043,07
29,045,06
29,047,05
29,047,06
29,049,06
29,051,03
29,053,04
29,055,08
29,057,04
29,059,04
29,061,06
29,063,06
29,065,08
29,067,08
29,069,08
29,071,03
29,073,03
29,075,06
29,077,07
29,079,06
29,081,06
29,083,04
29,085,04
29,087,06
29,089,04
29,091,08
29,093,08
29,095,05
29,095,06
29,097,07
29,099,02
29,099,03
29,099,08
29,101,04
29,103,06
29,105,04
29,107,05
29,109,07
29,111,06
29,113,03
29,115,06
29,117,06
29,119,07
29,121,06
29,123,08
29,125,03
29,127,06
29,129,06
29,131,03
29,133,08
29,135,04
29,137,06
29,139,03
29,141,04
29,143,08
29,145,07
29,147,06
29,149,08
29,151,03
29,153,08
29,155,08
29,157,08
29,159,04
29,161,08
29,163,06
29,165,06
29,167,07
29,169,04
29,171,06
29,173,06
29,175,04
29,177,05
29,179,08
29,181,08
29,183,02
29,183,03
29,185,04
29,186,08
29,187,08
29,189,01
29,189,02
29,195,05
29,197,06
29,199,06
29,201,08
29,203,08
29,205,06
29,207,08
29,209,07
29,211,06
29,213,07
29,215,08
29,217,04
29,219,03
29,221,08
29,223,08
29,225,04
29,225,07
29,227,06
29,229,08
29,510,01
31,001,03
31,003,03
31,005,03
31,007,03
31,009,03
31,011,03
31,013,03
31,015,03
31,017,03
31,019,03
31,021,01
31,023,01
31,025,01
31,027,03
31,029,03
31,031,03
31,033,03
31,035,03
31,037,01
31,039,01
31,041,03
31,043,03
31,045,03
31,047,03
31,049,03
31,051,01
31,051,03
31,053,01
31,055,02
31,057,03
31,059,03
31,061,03
31,063,03
31,065,03
31,067,03
31,069,03
31,071,03
31,073,03
31,075,03
31,077,03
31,079,03
31,081,03
31,083,03
31,085,03
31,087,03
31,089,03
31,091,03
31,093,03
31,095,03
31,097,03
31,099,03
31,101,03
31,103,03
31,105,03
31,107,03
31,109,01
31,111,03
31,113,03
31,115,03
31,117,03
31,119,01
31,121,01
31,121,03
31,123,03
31,125,03
31,127,03
31,129,03
31,131,01
31,133,03
31,135,03
31,137,03
31,139,03
31,141,01
31,143,01
31,145,03
31,147,03
31,149,03
31,151,03
31,153,01
31,153,02
31,155,01
31,157,03
31,159,01
31,161,03
31,163,03
31,165,03
31,167,01
31,169,03
31,171,03
31,173,01
31,175,03
31,177,01
31,179,03
31,181,03
31,183,03
31,185,03
32,001,02
32,003,01
32,003,03
32,003,04
32,005,02
32,007,02
32,009,04
32,011,02
32,013,02
32,015,02
32,017,04
32,019,02
32,019,04
32,021,04
32,023,04
32,027,02
32,029,02
32,031,02
32,033,04
32,510,02
33,001,01
33,001,02
33,003,01
33,005,02
33,007,02
33,009,01
33,009,02
33,011,01
33,011,02
33,013,01
33,013,02
33,015,01
33,015,02
33,017,01
33,019,02
34,001,02
34,003,05
34,003,08
34,003,09
34,005,01
34,005,02
34,005,03
34,007,01
34,007,02
34,009,02
34,011,02
34,013,07
34,013,08
34,013,10
34,013,11
34,015,01
34,015,02
34,017,08
34,017,09
34,017,10
34,019,07
34,021,04
34,021,12
34,023,06
34,023,12
34,025,04
34,025,06
34,027,07
34,027,11
34,029,02
34,029,03
34,029,04
34,031,05
34,031,09
34,031,11
34,033,02
34,035,07
34,035,12
34,037,05
34,037,11
34,039,07
34,039,08
34,039,10
34,039,12
34,041,05
34,041,07
35,001,01
35,001,02
35,001,03
35,003,02
35,005,02
35,006,02
35,007,03
35,009,03
35,011,02
35,013,02
35,015,02
35,017,02
35,019,02
35,021,03
35,023,02
35,025,02
35,027,02
35,028,03
35,029,02
35,031,02
35,031,03
35,033,03
35,035,02
35,037,03
35,039,03
35,041,02
35,041,03
35,043,01
35,043,03
35,045,03
35,047,03
35,049,01
35,049,03
35,051,02
35,053,02
35,055,03
35,057,01
35,059,03
35,061,01
35,061,02
36,001,20
36,003,23
36,005,13
36,005,14
36,005,15
36,005,16
36,007,19
36,007,22
36,009,23
36,011,24
36,013,23
36,015,23
36,017,22
36,019,21
36,021,19
36,023,22
36,025,19
36,027,18
36,027,19
36,029,26
36,029,27
36,031,21
36,033,21
36,035,21
36,037,27
36,039,19
36,041,21
36,043,21
36,043,22
36,045,21
36,047,07
36,047,08
36,047,09
36,047,10
36,047,11
36,047,12
36,049,21
36,051,27
36,053,22
36,055,25
36,055,27
36,057,19
36,057,20
36,059,02
36,059,03
36,059,04
36,059,05
36,061,07
36,061,10
36,061,12
36,061,13
36,063,26
36,063,27
36,065,22
36,067,24
36,069,23
36,069,27
36,071,18
36,073,27
36,075,22
36,075,24
36,077,19
36,079,18
36,081,03
36,081,05
36,081,06
36,081,07
36,081,08
36,081,12
36,081,14
36,083,19
36,083,20
36,085,11
36,087,17
36,089,21
36,091,20
36,091,21
36,093,20
36,095,19
36,097,23
36,099,23
36,101,23
36,103,01
36,103,02
36,103,03
36,105,19
36,107,22
36,107,23
36,109,23
36,111,19
36,113,21
36,115,21
36,117,24
36,119,16
36,119,17
36,119,18
36,121,27
36,123,23
37,001,02
37,001,04
37,001,06
37,003,05
37,005,05
37,007,08
37,009,05
37,011,11
37,013,01
37,013,03
37,015,01
37,017,07
37,019,07
37,021,10
37,021,11
37,023,11
37,025,08
37,025,12
37,027,11
37,029,03
37,031,03
37,033,06
37,035,05
37,035,10
37,037,02
37,037,04
37,039,11
37,041,01
37,041,03
37,043,11
37,045,10
37,047,07
37,049,01
37,049,03
37,051,02
37,051,04
37,051,07
37,053,03
37,055,03
37,057,05
37,057,08
37,057,12
37,059,05
37,061,07
37,063,01
37,063,04
37,063,06
37,063,13
37,065,01
37,065,13
37,067,05
37,067,12
37,069,01
37,069,13
37,071,10
37,073,01
37,073,03
37,075,11
37,077,01
37,077,06
37,077,13
37,079,01
37,079,03
37,081,06
37,081,12
37,083,01
37,085,02
37,085,04
37,087,11
37,089,11
37,091,01
37,093,02
37,093,07
37,095,03
37,097,05
37,097,09
37,099,11
37,101,07
37,103,03
37,105,02
37,107,01
37,107,03
37,107,07
37,109,10
37,111,11
37,113,11
37,115,11
37,117,01
37,117,03
37,119,08
37,119,09
37,119,12
37,121,11
37,123,08
37,125,02
37,127,01
37,127,13
37,129,03
37,129,07
37,131,01
37,133,03
37,135,04
37,135,06
37,137,03
37,139,01
37,139,03
37,141,03
37,141,07
37,143,01
